strain,virus,accession,date,region,country,division,host,db,segment,authors,url,title,journal,paper_url
DSMZ-PV-1214_OM471979_Nig_2022_ala,Yam mild mosaic virus,OM471979,2022-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Knierim,D., Margaria,P., Menzel,W. and Winter,S",https://www.ncbi.nlm.nih.gov/nuccore/OM471979,Direct Submission,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/OM471979
DSMZ-PV-1214_OM471978_Nig_2022_ala,Yam mild mosaic virus,OM471978,2022-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Knierim,D., Margaria,P., Menzel,W. and Winter,S",https://www.ncbi.nlm.nih.gov/nuccore/OM471978,Direct Submission,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/OM471978
DSMZ-PV-1214_OM471977_Nig_2022_ala,Yam mild mosaic virus,OM471977,2022-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Knierim,D., Margaria,P., Menzel,W. and Winter,S",https://www.ncbi.nlm.nih.gov/nuccore/OM471977,Direct Submission,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/OM471977
Brazil_NC_019412_Bra_2009_tri,Yam mild mosaic virus,NC_019412,2009-01-01,South America,Brazil,Brazil,Dioscorea trifida,genbank,"coat protein gene, partial cds","Filho,F.D. et al",https://www.ncbi.nlm.nih.gov/nuccore/NC_019412,The complete genome sequence of a Brazilian isolate of yam mild mosaic virus,"Arch. Virol. 158 (2), 515-518 (2013)",https://www.ncbi.nlm.nih.gov/pubmed/23081678
HB148_MT501393_Cam_2021_ala,Yam mild mosaic virus,MT501393,2021-01-01,Africa,Cameroon,Cameroon,Dioscorea alata,genbank,"coat protein gene, partial cds","Azetech,I.N., Hanna,R., Oresanya,A., Sakwe,P.N., Njukeng,A.P. and Kumar,P.L.",https://www.ncbi.nlm.nih.gov/nuccore/MT501393, Direct Submission,"Submitted (18-MAY-2020) Virology & Molecular Diagnostics, IITA, Oyo Road, Ibadan, Oyo PMB5320, Nigeria",https://www.ncbi.nlm.nih.gov/nuccore/MT501393
HB86_MT501392_Cam_2021_esc,Yam mild mosaic virus,MT501392,2021-01-01,Africa,Cameroon,Cameroon,Dioscorea esculenta,genbank,"coat protein gene, partial cds","Azetech,I.N., Hanna,R., Oresanya,A., Sakwe,P.N., Njukeng,A.P. and Kumar,P.L.",https://www.ncbi.nlm.nih.gov/nuccore/MT501392, Direct Submission,"Submitted (18-MAY-2020) Virology & Molecular Diagnostics, IITA, Oyo Road, Ibadan, Oyo PMB5320, Nigeria",https://www.ncbi.nlm.nih.gov/nuccore/MT501392
DaN48-5_MT345595_Nig_2013_ala,Yam mild mosaic virus,MT345595,2013-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Nkere,C.K et al",https://www.ncbi.nlm.nih.gov/nuccore/MT345595,Assessment of Yam mild mosaic virus coat protein gene sequence diversity reveals the prevalence of cosmopolitan and African group of isolates in Ghana and Nigeria,"Curr Plant Biol, 100156 (2020) In press",https://doi.org/10.1016/j.cpb.2020.100156
DaN46-5_MT345594_Nig_2013_ala,Yam mild mosaic virus,MT345594,2013-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Nkere,C.K et al",https://www.ncbi.nlm.nih.gov/nuccore/MT345594,Assessment of Yam mild mosaic virus coat protein gene sequence diversity reveals the prevalence of cosmopolitan and African group of isolates in Ghana and Nigeria,"Curr Plant Biol, 100156 (2020) In press",https://doi.org/10.1016/j.cpb.2020.100156
DaG38-16_MT345592_Gha_2013_ala,Yam mild mosaic virus,MT345592,2013-01-01,Africa,Ghana,Ghana,Dioscorea alata,genbank,"coat protein gene, partial cds","Nkere,C.K et al",https://www.ncbi.nlm.nih.gov/nuccore/MT345592,Assessment of Yam mild mosaic virus coat protein gene sequence diversity reveals the prevalence of cosmopolitan and African group of isolates in Ghana and Nigeria,"Curr Plant Biol, 100156 (2020) In press",https://doi.org/10.1016/j.cpb.2020.100156
DaN6-I_MT345589_Nig_2012_ala,Yam mild mosaic virus,MT345589,2012-01-01,Africa,Nigeria,Nigeria,Dioscorea alata,genbank,"coat protein gene, partial cds","Nkere,C.K et al",https://www.ncbi.nlm.nih.gov/nuccore/MT345589,Assessment of Yam mild mosaic virus coat protein gene sequence diversity reveals the prevalence of cosmopolitan and African group of isolates in Ghana and Nigeria,"Curr Plant Biol, 100156 (2020) In press",https://doi.org/10.1016/j.cpb.2020.100156
