Map from character to field name
A:	Brazil
B:	Cameroon
C:	China
D:	Colombia
E:	Costa Rica
F:	Fiji
G:	French Guiana
H:	Ghana
I:	Guadeloupe
J:	India
K:	Japan
L:	Martinique
M:	Nigeria
N:	Papua New Guinea
O:	South Korea
P:	Togo
Q:	?


Substitution rate (mu): 17.711672

Equilibrium frequencies (pi_i):
  A: 0.062
  B: 0.0606
  C: 0.0664
  D: 0.0615
  E: 0.0608
  F: 0.0591
  G: 0.063
  H: 0.0639
  I: 0.0706
  J: 0.0604
  K: 0.0606
  L: 0.0594
  M: 0.0681
  N: 0.0627
  O: 0.0603
  P: 0.0606

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.9287	1.0848	0.924	0.9453	1.1295	1.2237	1.239	0.9728	0.9345	1.0242	0.9439	1.3902	1.0238	0.9264	1.3129
  B	0.9287	0	0.963	0.9227	0.9257	0.9244	0.9278	1.1604	0.9611	0.9293	0.9314	0.9316	1.0761	0.9313	0.9249	0.9233
  C	1.0848	0.963	0	0.9216	0.9267	1.0174	0.9387	1.1678	1.1077	1.0608	1.747	1.0767	1.0861	1.5224	0.9999	0.9231
  D	0.924	0.9227	0.9216	0	0.9244	1.3907	0.9197	0.925	0.9261	0.9259	0.9259	0.9261	0.9228	0.9271	0.9251	0.9235
  E	0.9453	0.9257	0.9267	0.9244	0	0.9249	1.0135	1.0621	1.3519	0.9277	0.9283	0.9297	0.9703	0.9298	0.9268	0.925
  F	1.1295	0.9244	1.0174	1.3907	0.9249	0	0.9216	1.3901	0.9394	0.9317	0.9837	1.4104	1.3905	0.9829	0.9254	0.9242
  G	1.2237	0.9278	0.9387	0.9197	1.0135	0.9216	0	1.304	1.058	0.9246	0.9262	0.927	1.0611	0.9268	0.922	0.9208
  H	1.239	1.1604	1.1678	0.925	1.0621	1.3901	1.304	0	1.385	0.9999	1.0192	1.4691	2.5239	1.0159	0.9294	0.9269
  I	0.9728	0.9611	1.1077	0.9261	1.3519	0.9394	1.058	1.385	0	0.9413	1.0401	1.8765	1.2969	1.1639	0.9779	0.9273
  J	0.9345	0.9293	1.0608	0.9259	0.9277	0.9317	0.9246	0.9999	0.9413	0	0.9476	1.2223	0.9651	0.9443	0.9283	0.9265
  K	1.0242	0.9314	1.747	0.9259	0.9283	0.9837	0.9262	1.0192	1.0401	0.9476	0	0.9528	0.9733	2.5649	0.9866	0.9266
  L	0.9439	0.9316	1.0767	0.9261	0.9297	1.4104	0.927	1.4691	1.8765	1.2223	0.9528	0	1.2722	0.9499	0.9289	0.9263
  M	1.3902	1.0761	1.0861	0.9228	0.9703	1.3905	1.0611	2.5239	1.2969	0.9651	0.9733	1.2722	0	0.9714	0.9264	1.2237
  N	1.0238	0.9313	1.5224	0.9271	0.9298	0.9829	0.9268	1.0159	1.1639	0.9443	2.5649	0.9499	0.9714	0	1.4101	0.9278
  O	0.9264	0.9249	0.9999	0.9251	0.9268	0.9254	0.922	0.9294	0.9779	0.9283	0.9866	0.9289	0.9264	1.4101	0	0.9255
  P	1.3129	0.9233	0.9231	0.9235	0.925	0.9242	0.9208	0.9269	0.9273	0.9265	0.9266	0.9263	1.2237	0.9278	0.9255	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.0576	0.0673	0.0573	0.0586	0.07	0.0759	0.0768	0.0603	0.058	0.0635	0.0585	0.0862	0.0635	0.0574	0.0814
  B	0.0563	0	0.0584	0.0559	0.0561	0.056	0.0562	0.0703	0.0582	0.0563	0.0564	0.0564	0.0652	0.0564	0.056	0.0559
  C	0.072	0.0639	0	0.0612	0.0615	0.0675	0.0623	0.0775	0.0735	0.0704	0.1159	0.0715	0.0721	0.101	0.0664	0.0613
  D	0.0568	0.0567	0.0567	0	0.0568	0.0855	0.0566	0.0569	0.057	0.0569	0.0569	0.057	0.0568	0.057	0.0569	0.0568
  E	0.0575	0.0563	0.0564	0.0562	0	0.0563	0.0617	0.0646	0.0823	0.0564	0.0565	0.0566	0.059	0.0566	0.0564	0.0563
  F	0.0667	0.0546	0.0601	0.0821	0.0546	0	0.0544	0.0821	0.0555	0.055	0.0581	0.0833	0.0821	0.0581	0.0547	0.0546
  G	0.0771	0.0585	0.0592	0.058	0.0639	0.0581	0	0.0822	0.0667	0.0583	0.0584	0.0584	0.0669	0.0584	0.0581	0.058
  H	0.0792	0.0741	0.0746	0.0591	0.0678	0.0888	0.0833	0	0.0885	0.0639	0.0651	0.0938	0.1612	0.0649	0.0594	0.0592
  I	0.0687	0.0679	0.0783	0.0654	0.0955	0.0664	0.0747	0.0978	0	0.0665	0.0735	0.1326	0.0916	0.0822	0.0691	0.0655
  J	0.0564	0.0561	0.064	0.0559	0.056	0.0563	0.0558	0.0604	0.0568	0	0.0572	0.0738	0.0583	0.057	0.056	0.0559
  K	0.062	0.0564	0.1058	0.0561	0.0562	0.0596	0.0561	0.0617	0.063	0.0574	0	0.0577	0.0589	0.1553	0.0598	0.0561
  L	0.0561	0.0554	0.064	0.055	0.0553	0.0838	0.0551	0.0873	0.1115	0.0726	0.0566	0	0.0756	0.0564	0.0552	0.055
  M	0.0947	0.0733	0.074	0.0629	0.0661	0.0947	0.0723	0.172	0.0884	0.0658	0.0663	0.0867	0	0.0662	0.0631	0.0834
  N	0.0642	0.0584	0.0955	0.0581	0.0583	0.0616	0.0581	0.0637	0.073	0.0592	0.1608	0.0596	0.0609	0	0.0884	0.0582
  O	0.0558	0.0558	0.0603	0.0558	0.0559	0.0558	0.0556	0.056	0.059	0.056	0.0595	0.056	0.0558	0.085	0	0.0558
  P	0.0795	0.0559	0.0559	0.0559	0.056	0.056	0.0558	0.0562	0.0562	0.0561	0.0561	0.0561	0.0741	0.0562	0.0561	0
